iso3,who_short_name_en,atrisk_yf,priority_yf,atrisk_cholera,atrisk_mena,priority_measles,hotspot19_cholera,hotspot20_cholera,hotspot21_cholera,hotspot22_cholera,hotspot23_cholera,priority_polio
ALA,Ã…land Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFG,Afghanistan,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
ALB,Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DZA,Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASM,American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGO,Angola,1,1,1,NA,1,NA,NA,NA,NA,NA,1
AIA,Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARG,Argentina,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARM,Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABW,Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUS,Australia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT,Austria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AZE,Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHS,Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHR,Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGD,Bangladesh,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
BRB,Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLR,Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEL,Belgium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLZ,Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEN,Benin,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
BMU,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BTN,Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOL,Bolivia (Plurinational State of),1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BES,"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BIH,Bosnia and Herzegovina,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BWA,Botswana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BVT,Bouvet Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRA,Brazil,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
IOT,British Indian Ocean Territory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRN,Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGR,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFA,Burkina Faso,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
BDI,Burundi,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
CIV,CÃ´te d'Ivoire,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
CPV,Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KHM,Cambodia,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
CMR,Cameroon,1,1,1,1,NA,NA,NA,NA,NA,NA,1
CAN,Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAF,Central African Republic,1,1,NA,1,1,NA,NA,NA,NA,NA,NA
TCD,Chad,1,1,1,1,1,NA,NA,NA,NA,NA,1
CHL,Chile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHN,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HKG,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAC,"China, Macao SAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWN,"China, Province of Taiwan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXR,Christmas Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCK,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COL,Colombia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COM,Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COG,Congo,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
COK,Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CRI,Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HRV,Croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUB,Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUW,CuraÃ§ao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CZE,Czechia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRK,Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COD,Democratic Republic of the Congo,1,1,1,1,1,NA,NA,NA,NA,NA,1
DNK,Denmark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DJI,Djibouti,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
DMA,Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOM,Dominican Republic,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
ECU,Ecuador,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
EGY,Egypt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLV,El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GNQ,Equatorial Guinea,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
ERI,Eritrea,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
EST,Estonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWZ,Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,1,1,1,1,1,NA,NA,NA,NA,NA,1
FLK,Falkland Islands (Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRO,Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FJI,Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRA,France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUF,French Guiana,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATF,French Southern Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,Gabon,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
GMB,Gambia,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA
GEO,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEU,Germany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GHA,Ghana,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
GIB,Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRL,Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRD,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLP,Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUM,Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGY,Guernsey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,Guinea,1,1,1,1,1,NA,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
GUY,Guyana,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTI,Haiti,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
HMD,Heard Island and McDonald Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VAT,Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HND,Honduras,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
HUN,Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISL,Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,India,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
IDN,Indonesia,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1
IRN,Iran (Islamic Republic of),NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
IRQ,Iraq,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
IRL,Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISR,Israel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ITA,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JAM,Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPN,Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEY,Jersey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOR,Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KAZ,Kazakhstan,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
KEN,Kenya,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
KIR,Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XKX,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KWT,Kuwait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KGZ,Kyrgyzstan,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
LAO,Lao People's Democratic Republic,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
LVA,Latvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBN,Lebanon,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
LSO,Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBR,Liberia,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
LBY,Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
LIE,Liechtenstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LTU,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LUX,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDG,Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MWI,Malawi,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
MYS,Malaysia,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
MDV,Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLI,Mali,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
MLT,Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHL,Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MTQ,Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRT,Mauritania,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
MUS,Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYT,Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEX,Mexico,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
FSM,Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNG,Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNE,Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MSR,Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,Mozambique,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
MMR,Myanmar,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
"NAM",Namibia,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
NRU,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NPL,Nepal,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
NLD,Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NCL,New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIC,Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,Niger,1,1,1,1,1,NA,NA,NA,NA,NA,NA
NGA,Nigeria,1,1,1,1,1,NA,NA,NA,NA,NA,1
NIU,Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFK,Norfolk Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MKD,North Macedonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNP,Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOR,Norway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PSE,"occupied Palestinian territory, including east Jerusalem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OMN,Oman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAK,Pakistan,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
PLW,Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAN,Panama,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,Papua New Guinea,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
PRY,Paraguay,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
PER,Peru,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PHL,Philippines,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
PCN,Pitcairn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRT,Portugal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRI,Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,Qatar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REU,RÃ©union,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KOR,Republic of Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,Republic of Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROU,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RUS,Russian Federation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RWA,Rwanda,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
BLM,Saint BarthÃ©lemy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHN,Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Saint Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPM,Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCT,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAU,Saudi Arabia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEN,Senegal,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA
SRB,Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLE,Sierra Leone,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
SGP,Singapore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SXM,Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVK,Slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVN,Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLB,Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,Somalia,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
ZAF,South Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGS,South Georgia and the South Sandwich Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSD,South Sudan,1,1,1,1,1,NA,NA,NA,NA,NA,1
ESP,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,Sri Lanka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SDN,Sudan,1,1,1,1,1,NA,NA,NA,NA,NA,1
SUR,Suriname,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJM,Svalbard and Jan Mayen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWE,Sweden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHE,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,Syrian Arab Republic,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1
TJK,Tajikistan,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
THA,Thailand,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
TLS,Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TGO,Togo,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
TKL,Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TON,Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTO,Trinidad and Tobago,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUN,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUR,Turkey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TKM,Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
UKR,Ukraine,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ARE,United Arab Emirates,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GBR,United Kingdom of Great Britain and Northern Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,United Republic of Tanzania,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
UMI,United States Minor Outlying Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,United States of America,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,United States Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
URY,Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UZB,Uzbekistan,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VUT,Vanuatu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VEN,Venezuela (Bolivarian Republic of),1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VNM,Viet Nam,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
WLF,Wallis and Futuna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESH,Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,Yemen,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1
ZMB,Zambia,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
ZWE,Zimbabwe,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
