Billion,iso3,population,Share_N,Share_perc
UHC,AFG,41681232,6168521.999254818,14.8
UHC,AGO,36148636,6160086.734182947,17.04
UHC,ALB,2858418,316941.5537964228,11.09
UHC,AND,77576,6539.803257214199,8.43
UHC,ARE,10165150,1110768.3331940148,10.93
UHC,ARG,46409173,5750622.168467824,12.39
UHC,ARM,2974770,284356.61595840775,9.56
UHC,ATG,100272,9418.061901870547,9.39
UHC,AUS,26343073,1175442.1627984883,4.46
UHC,AUT,9081181,828696.3230259723,9.13
UHC,AZE,10370490,1083225.4320914287,10.45
UHC,BDI,12999141,2120944.5368756866,16.32
UHC,BEL,11699400,777940.6568334184,6.65
UHC,BEN,13124347,1812736.8738685364,13.81
UHC,BFA,22720842,3050988.5868317187,13.43
UHC,BGD,169431797,25541614.464111365,15.07
UHC,BGR,6792227,718617.0718159262,10.58
UHC,BHR,1811996,196859.05786374162,10.86
UHC,BHS,404048,38618.93006053174,9.56
UHC,BIH,3237054,241140.47814808358,7.45
UHC,BLR,9419494,836772.9878834846,8.88
UHC,BLZ,419429,58628.25979273655,13.98
UHC,BOL,12151990,1841895.4099718258,15.16
UHC,BRA,216641839,28724185.321693074,13.26
UHC,BRB,288314,31985.432349077375,11.09
UHC,BRN,449169,32261.523628731455,7.18
UHC,BTN,795731,108933.3772155551,13.69
UHC,BWA,2483754,223876.29349098678,9.01
UHC,CAF,5119136,784754.3611283823,15.33
UHC,CAN,38704479,1817927.8356328178,4.7
UHC,CHE,8829560,701214.3119634273,7.94
UHC,CHL,19249347,1447806.7081728515,7.52
UHC,CHN,1460457635,166592001.5924234,11.41
UHC,CIV,28444206,4154234.825948025,14.6
UHC,CMR,28608129,5038791.70297264,17.61
UHC,COD,98151951,14839276.77475047,15.12
UHC,COG,5940746,985377.3090374343,16.59
UHC,COK,17566,1326.6632658559874,7.55
UHC,COL,51672846,5784942.74263976,11.2
UHC,COM,926492,150960.9504159701,16.29
UHC,CPV,573322,55850.366317961016,9.74
UHC,CRI,5223972,531972.950266581,10.18
UHC,CUB,11291378,738575.7386743576,6.54
UHC,CYP,1230792,111343.90692855758,9.05
UHC,CZE,10745888,636820.6060686123,5.93
UHC,DEU,83774541,5825456.709385578,6.95
UHC,DJI,1029701,145443.1996916904,14.12
UHC,DMA,72514,8312.07736521918,11.46
UHC,DNK,5856937,196959.54850225153,3.36
UHC,DOM,11155917,1635858.1702214829,14.66
UHC,DZA,46053477,4783436.029566109,10.39
UHC,ECU,18324151,2444630.443483957,13.34
UHC,EGY,108031556,18172330.902519695,16.82
UHC,ERI,3727656,540888.1956626509,14.51
UHC,ESP,46679284,2114343.621771008,4.53
UHC,EST,1317216,129049.4938666017,9.8
UHC,ETH,123771387,17899611.630196385,14.46
UHC,FIN,5560627,188502.31694239608,3.39
UHC,FJI,916131,81065.65914934076,8.85
UHC,FRA,65745189,2139280.946653755,3.25
UHC,FSM,118708,15510.930939273256,13.07
UHC,GAB,2383905,353226.6916232725,14.82
UHC,GBR,68765935,3121106.5713197193,4.54
UHC,GEO,3956337,455643.97404363926,11.52
UHC,GHA,33062741,4552064.719011453,13.77
UHC,GIN,14238716,2228698.9512345865,15.65
UHC,GMB,2631251,356967.8286946965,13.57
UHC,GNB,2111612,288258.244248563,13.65
UHC,GNQ,1543389,208227.16023572424,13.49
UHC,GRC,10261734,954265.8907934651,9.3
UHC,GRD,113903,12086.178979085596,10.61
UHC,GTM,18917714,2396011.7371053696,12.67
UHC,GUY,797711,98625.95535204351,12.36
UHC,HND,10379104,1118187.0887168846,10.77
UHC,HRV,4037691,271317.2298500897,6.72
UHC,HTI,11817963,1805079.0871941962,15.27
UHC,HUN,9576767,961179.2113595092,10.04
UHC,IDN,281844348,39311342.88987105,13.95
UHC,IND,1419655800,225922641.80374044,15.91
UHC,IRL,5051614,240643.42593963942,4.76
UHC,IRN,86975821,12097308.84748311,13.91
UHC,IRQ,43170808,6668589.781975207,15.45
UHC,ISL,347380,25509.424294729728,7.34
UHC,ISR,9055151,482265.34003860556,5.33
UHC,ITA,60147515,4449939.390695861,7.4
UHC,JAM,2995999,413071.19647612,13.79
UHC,JOR,10312321,985785.921772805,9.56
UHC,JPN,125081316,5090346.420053369,4.07
UHC,KAZ,19407012,1479986.0184525745,7.63
UHC,KEN,57458890,7661176.35422369,13.33
UHC,KGZ,6824517,522676.8295085669,7.66
UHC,KHM,17385668,2409370.625508916,13.86
UHC,KIR,125501,14162.23223053129,11.28
UHC,KNA,54175,6931.123594098769,12.79
UHC,KOR,51343973,4683878.7127955835,9.12
UHC,KWT,4427849,418137.9403987446,9.44
UHC,LAO,7580608,1105989.587495902,14.59
UHC,LBN,6585116,798460.3062399828,12.13
UHC,LBR,5432272,674336.8441649997,12.41
UHC,LBY,7118656,862516.1021363351,12.12
UHC,LCA,185771,23704.2694116122,12.76
UHC,LKA,21648987,2647607.2868276443,12.23
UHC,LSO,2192400,359380.90384316596,16.39
UHC,LTU,2636852,237494.78707609448,9.01
UHC,LUX,648973,30460.240060810276,4.69
UHC,LVA,1831650,177066.5909087044,9.67
UHC,MAR,38193551,5953470.753635786,15.59
UHC,MCO,40042,2856.2933333922933,7.13
UHC,MDA,4001345,408875.5855945088,10.22
UHC,MDG,29942591,3739941.3582872436,12.49
UHC,MDV,534669,42765.47838907937,8
UHC,MEX,132833768,13192760.814096732,9.93
UHC,MHL,60520,8214.311861030257,13.57
UHC,MKD,2079337,193836.06639015136,9.32
UHC,MLI,22105727,2801718.0769110066,12.67
UHC,MLT,445228,40675.869111354565,9.14
UHC,MMR,55663658,9445126.078763284,16.97
UHC,MNE,627766,50243.54479270086,8
UHC,MNG,3424876,325888.77413900825,9.52
UHC,MOZ,34034812,3987385.4965090826,11.72
UHC,MRT,5030233,838683.332892931,16.67
UHC,MUS,1275657,114680.26343151912,8.99
UHC,MWI,20728157,2218241.598054414,10.7
UHC,MYS,33579264,2515448.4796896046,7.49
UHC,"NAM",2680497,326779.2681442616,12.19
UHC,NER,27066230,3056696.473263788,11.29
UHC,NGA,222182400,45938078.15206575,20.68
UHC,NIC,6855178,1041417.6321695658,15.19
UHC,NIU,1619,114.51183080740577,7.07
UHC,NLD,17249269,1208111.8741093718,7
UHC,NOR,5558026,367412.213800537,6.61
UHC,NPL,30769709,4846851.865785293,15.75
UHC,NRU,10918,998.5649293258123,9.15
UHC,NZL,4934976,246575.710415869,5
UHC,OMN,5412488,683374.9525561848,12.63
UHC,PAK,233757257,37901030.50813294,16.21
UHC,PAN,4510970,410596.94939832436,9.1
UHC,PER,33966046,3257946.906061114,9.59
UHC,PHL,113964103,17891376.95362968,15.7
UHC,PLW,18281,1414.6260489232577,7.74
UHC,PNG,9466431,1325423.4540957117,14
UHC,POL,37674031,3675225.1397251543,9.76
UHC,PRK,26089814,1910929.6378445672,7.32
UHC,PRT,10114017,877249.6272593525,8.67
UHC,PRY,7391010,1152874.9060869296,15.6
UHC,QAT,3028940,336961.57124880975,11.12
UHC,ROU,18944132,1880411.0436295427,9.93
UHC,RUS,145628574,9020334.383083329,6.19
UHC,RWA,13924498,1806184.5589981836,12.97
UHC,SAU,36329422,3428913.338736643,9.44
UHC,SDN,47095255,7720522.782947459,16.39
UHC,SEN,18116526,2309724.3022076045,12.75
UHC,SGP,5990292,307746.8566861055,5.14
UHC,SLB,738416,111875.05969966191,15.15
UHC,SLE,8472212,1260797.553102053,14.88
UHC,SLV,6581790,770848.8541012558,11.71
UHC,SMR,34153,2737.3099046317257,8.01
UHC,SOM,17339387,2876021.766378275,16.59
UHC,SRB,8604998,793861.7049530718,9.23
UHC,SSD,11891023,1788470.1134955925,15.04
UHC,STP,232132,30737.65355260507,13.24
UHC,SUR,601750,75153.5548722154,12.49
UHC,SVK,5458099,300489.327797065,5.51
UHC,SVN,2076868,102490.49958683555,4.93
UHC,SWE,10275854,665540.223000581,6.48
UHC,SWZ,1197512,145128.27089081585,12.12
UHC,SYC,99912,7269.436360818695,7.28
UHC,SYR,20638284,3049412.5123240813,14.78
UHC,TCD,17921183,2394027.9221783336,13.36
UHC,TGO,8886635,1206321.4520949288,13.57
UHC,THA,70182829,5194086.511874552,7.4
UHC,TJK,10161632,1340423.0113023932,13.19
UHC,TKM,6283194,672530.8762549341,10.7
UHC,TLS,1395057,196644.7692121883,14.1
UHC,TON,108663,11019.910004288291,10.14
UHC,TTO,1409175,96521.31602094715,6.85
UHC,TUN,12151571,1570347.264761761,12.92
UHC,TUR,85957260,7386057.079657873,8.59
UHC,TUV,12211,1425.4997209097437,11.67
UHC,TZA,65136238,8689934.995071322,13.34
UHC,UGA,49700758,7789763.9021080695,15.67
UHC,UKR,42911306,5510169.913091544,12.84
UHC,URY,3506374,208738.76784215853,5.95
UHC,USA,336679231,15541775.81518975,4.62
UHC,UZB,34809375,3315183.2837801063,9.52
UHC,VCT,111806,11258.6957705437,10.07
UHC,VEN,30016606,4237675.920528744,14.12
UHC,VNM,99698631,16232626.401614724,16.28
UHC,VUT,329249,53121.559061845976,16.13
UHC,WSM,204568,32655.01583552348,15.96
UHC,YEM,31818240,5287409.107075435,16.62
UHC,ZAF,61452696,8216977.559576792,13.37
UHC,ZMB,20032801,2781226.66499405,13.88
UHC,ZWE,15581023,2300946.614713118,14.77
HPOP,AFG,41681232,6425257.233718955,15.42
HPOP,AGO,36148636,6183285.614388256,17.11
HPOP,ALB,2858418,436941.335826543,15.29
HPOP,AND,77576,6334.406275118635,8.17
HPOP,ARE,10165150,687946.2893147793,6.77
HPOP,ARG,46409173,4764647.220106048,10.27
HPOP,ARM,2974770,340814.27457018953,11.46
HPOP,ATG,100272,9063.431805305234,9.04
HPOP,AUS,26343073,2342265.694966126,8.89
HPOP,AUT,9081181,630091.8493808106,6.94
HPOP,AZE,10370490,895449.7729207664,8.63
HPOP,BDI,12999141,1266696.450021502,9.74
HPOP,BEL,11699400,770466.8848380678,6.59
HPOP,BEN,13124347,1309176.0825495026,9.98
HPOP,BFA,22720842,2335600.28370444,10.28
HPOP,BGD,169431797,25971308.56857474,15.33
HPOP,BGR,6792227,827407.8909984819,12.18
HPOP,BHR,1811996,98955.85380065569,5.46
HPOP,BHS,404048,27519.697925041168,6.81
HPOP,BIH,3237054,500935.3719182968,15.48
HPOP,BLR,9419494,997762.5295922664,10.59
HPOP,BLZ,419429,56596.07734084268,13.49
HPOP,BOL,12151990,1760454.0132170813,14.49
HPOP,BRA,216641839,18364501.617391385,8.48
HPOP,BRB,288314,33406.58278731731,11.59
HPOP,BRN,449169,25372.02769303271,5.65
HPOP,BTN,795731,117333.3017066306,14.75
HPOP,BWA,2483754,401920.00765489263,16.18
HPOP,CAF,5119136,513593.88991157664,10.03
HPOP,CAN,38704479,2917961.375988754,7.54
HPOP,CHE,8829560,586233.1736217948,6.64
HPOP,CHL,19249347,1890044.3298746552,9.82
HPOP,CHN,1460457635,215578804.15846813,14.76
HPOP,CIV,28444206,4374182.105793618,15.38
HPOP,CMR,28608129,4389237.313318117,15.34
HPOP,COD,98151951,9906610.617275039,10.09
HPOP,COG,5940746,1016544.8623087987,17.11
HPOP,COK,17566,2063.3068552700565,11.75
HPOP,COL,51672846,6184179.171711843,11.97
HPOP,COM,926492,105015.98905489864,11.33
HPOP,CPV,573322,80994.44422512833,14.13
HPOP,CRI,5223972,486369.56038312556,9.31
HPOP,CUB,11291378,1165639.9090909085,10.32
HPOP,CYP,1230792,126592.90170558954,10.29
HPOP,CZE,10745888,820316.607714853,7.63
HPOP,DEU,83774541,5392963.527271499,6.44
HPOP,DJI,1029701,124007.62294074104,12.04
HPOP,DMA,72514,9109.193619751826,12.56
HPOP,DNK,5856937,368704.9768635635,6.3
HPOP,DOM,11155917,1500766.9429159968,13.45
HPOP,DZA,46053477,4835344.652466613,10.5
HPOP,ECU,18324151,2252138.433871621,12.29
HPOP,EGY,108031556,12885353.96584521,11.93
HPOP,ERI,3727656,434734.92118219525,11.66
HPOP,ESP,46679284,2944521.508026056,6.31
HPOP,EST,1317216,88819.85620225607,6.74
HPOP,ETH,123771387,11644373.19766684,9.41
HPOP,FIN,5560627,300559.80652803596,5.41
HPOP,FJI,916131,156642.21289376484,17.1
HPOP,FRA,65745189,5642892.49087463,8.58
HPOP,FSM,118708,14789.887041360365,12.46
HPOP,GAB,2383905,376622.7484713608,15.8
HPOP,GBR,68765935,3816662.180193509,5.55
HPOP,GEO,3956337,548637.3305327916,13.87
HPOP,GHA,33062741,5111625.299951923,15.46
HPOP,GIN,14238716,1359208.7983304807,9.55
HPOP,GMB,2631251,245806.03179041698,9.34
HPOP,GNB,2111612,207214.5304987226,9.81
HPOP,GNQ,1543389,262271.57940872875,16.99
HPOP,GRC,10261734,756890.0717992495,7.38
HPOP,GRD,113903,14388.76598179653,12.63
HPOP,GTM,18917714,3048555.882628085,16.11
HPOP,GUY,797711,123733.41367439601,15.51
HPOP,HND,10379104,1000454.9996549732,9.64
HPOP,HRV,4037691,602794.4878025888,14.93
HPOP,HTI,11817963,1345645.5920136217,11.39
HPOP,HUN,9576767,852745.3402314644,8.9
HPOP,IDN,281844348,42360075.26545854,15.03
HPOP,IND,1419655800,192485605.31411076,13.56
HPOP,IRL,5051614,435215.73923144204,8.62
HPOP,IRN,86975821,8458186.80837357,9.72
HPOP,IRQ,43170808,5069133.796802136,11.74
HPOP,ISL,347380,25968.372745161356,7.48
HPOP,ISR,9055151,528966.8203123279,5.84
HPOP,ITA,60147515,3923561.175056241,6.52
HPOP,JAM,2995999,374829.2390490246,12.51
HPOP,JOR,10312321,879613.2292821618,8.53
HPOP,JPN,125081316,7149205.705538615,5.72
HPOP,KAZ,19407012,1406336.212605731,7.25
HPOP,KEN,57458890,6140334.721759318,10.69
HPOP,KGZ,6824517,1070751.5412874084,15.69
HPOP,KHM,17385668,2688830.809274907,15.47
HPOP,KIR,125501,15147.061153225064,12.07
HPOP,KNA,54175,4658.13558806401,8.6
HPOP,KOR,51343973,3440524.6468554675,6.7
HPOP,KWT,4427849,211614.8506391144,4.78
HPOP,LAO,7580608,1132215.5696192952,14.94
